system:index,Area,Ciudad,mean,.geo
00000000000000000000,6.173834131579466,algarrobo,7.321075327432294,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,10.035936626414868,alto hospicio,9.473712673143391E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,9.7901776377792,angol,0.0016971638506318332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,36.34342154980919,antofagasta,6.281079736383962,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,22.519534188485938,arica,3.956491630654223,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,18.42809118119975,calama,0.01888697038837003,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,3.05667815711644,calbuco,19.703153720547185,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,2.941414630936887,canete,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,1.90315986849891,carahue,4.388944542984929,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,9.305908466871124,cartagena,5.374275987641783,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,3.473167488830186,casablanca,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,5.198671037858568,castro,8.880601816910731,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,6.036242765602315,cauquenes,0.028261591628824446,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,9.158274736247051,cerro navia,0.018834754620267572,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,45.94415032587426,chicureo,0.14884013329965948,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,26.164017195287258,chillan,0.0034402381377298618,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,0.860267849391956,cochrane,0.1273994857774082,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,7.28836392338693,colina,0.058095139535339416,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,1.440319820483295,combarbala,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,39.58230303114235,concepcion,3.1573004534520854,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,9.652997749587094,concon,7.558964134249967,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,5.012282673823348,constitucion,13.468100418398423,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,30.405168289097812,conurbacion chillan,0.002949334117091099,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,21.04192024322444,copiapo,0.020210599059349712,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,42.416088225428446,coquimbo,3.2571886342376972,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,21.81564680974162,coronel,7.346072314130802,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,8.55925216438597,coyhaique,0.03772108232546816,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,2.81160771116252,curacavi,8.747415796117754E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,4.263716822783267,curanilahue,0.033441759006146134,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,18.99333779688163,curico,0.05405775279307565,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,1.488940782140496,donihue,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,3.65881912886152,el monte,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,12.224083896513054,el quisco,6.837581718194164,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,9.42280843368839,el tabo,3.692906109227776,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,3.254703710600346,frutillar,4.588232505038941,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,2.017385646956226,futrono,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,2.396776492537332,gorbea,0.015557949353022004,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,3.960702604802588,graneros,0.0916071099514578,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,0.490044002289093,hijuelas,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,1.522110004563462,hualane,0.6558012752908344,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,1.804636914210094,huasco,11.034875560114452,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,13.034275551741707,huechuraba,0.14174769443078397,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,2.411840934127884,huepil,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,2.883585403904764,illapel,0.004419663516284294,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,16.558476332887036,iquique,9.855189110640179,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,2.386444161096681,isla de maipo,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,8.974794551872305,la calera,0.416683618368105,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,2.865439525205806,la cruz,0.010572920041469579,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,36.93405781282016,la florida,0.018778335810831583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,10.061804214276354,la granja,0.009427703303613762,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,18.00692933336809,la reina,0.021072250102201026,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,5.886182874567532,la union,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,5.648911598792949,lampa,0.003849196606378048,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,0.926236640602772,laraquete,2.9998118764790624,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,40.51107965339056,las condes,0.040515026087615216,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,0.659196807499057,lebu,5.309160111682546,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,8.899320732656715,limache,0.0021951425313420604,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,12.139315544708376,linares,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,3.463604775416412,llanquihue,12.010059956503957,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,29.982429946441258,lo barnechea,0.3593152791554981,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,8.137278721114006,lo espejo,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,3.488016162162971,lo miranda,0.11604851788547872,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,6.536182798592274,lo prado,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,1.747261032703301,longavi,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,8.981506955737984,los andes,0.7474495535114722,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,18.940605995596687,los angeles,0.029200773731188283,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,2.947788678098493,los vilos,9.655652117498732,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,5.47515222361787,lota,11.689097029428781,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,4.516558839597558,machali,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,12.793129451359958,macul,0.0450304382892687,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046,48.30042767375794,maipu,0.009454951371603038,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047,7.773059742812639,mejillones,14.101409091103449,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,8.055155691364321,melipilla,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,1.880116798143056,monte aguila,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,1.296106275905345,monte patria,0.046268632481408146,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,3.170223753330901,nacimiento,1.2338954991976934,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,3.386578438162588,nueva imperial,2.0921531503288993,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,16.91620414095213,nunoa,0.004840179872301454,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,24.37518593834088,osorno,1.0718032717088408,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,8.643725180495498,ovalle,0.01346936597270499,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,5.626899426647356,padre las casas,2.8295041552899924,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,2.347075002365824,panguipulli,1.9810608236688092,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,8.503028067901381,pedro aguirre cerda,0.0012680716724676523,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053,25.25724040120255,penalolen,0.007606975081810197,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,6.172045965923205,penco,7.592422863595431,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,3.817117502800241,pitrufquen,3.1158867342653975,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056,1.98992436997667,porvenir,9.821125927980768,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,2.241676770995876,pozo almonte,0.03476106624910615,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,12.781194682576338,providencia,0.03885820896612577,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,6.287539811200022,pucon,2.2206831901630437,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,28.94727081704161,puerto montt,3.975190814649988,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,4.425391254044513,puerto natales,6.64033371420376,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,4.392588452080929,puerto varas,6.925444706688965,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,0.519273122201413,puerto williams,11.955306292442575,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,1.159923688459428,punitaqui,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,26.733785644524612,punta arenas,8.901353563833567,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,2.810062140948053,purranque,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,1.127762419393995,putaendo,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,0.446836418933428,putre,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,9.435983041033031,quillota,0.20354740579962466,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,1.373437785562304,quinta de tilcoco,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,11.624331325523677,quinta normal,0.17076028513526362,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,4.606952151461162,quintero,14.46183595697965,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,34.249195686091326,rancagua,0.07120167186605623,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,1.342115191151083,renaico,1.180481084185042,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,15.134311364826873,renca,0.1484737972827304,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,6.648716456766661,rengo,0.00780509047696277,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,4.09603382806625,rio bueno,1.1240928435483661,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,1.611338359439651,rio negro,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,2.254996968002542,salamanca,0.06869956276957437,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,13.139094376254622,san antonio,3.8379532224832578,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,6.052720776540415,san carlos,0.012465437066272558,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,8.823193698548746,san felipe,0.41618498362231965,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,8.978519634116934,san fernando,0.0016350947787339926,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072,9.636498006201117,san miguel,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073,3.734963202753808,santa cruz,0.3722570287398902,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,1.039233667604093,santa maria,0.038121336944935635,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,10.024395953604394,santo domingo,3.3870911395222683,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076,6.339676278566597,talagante,0.12845599636832467,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,37.625253847113036,talca,0.41004917978570976,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,32.87731178107284,talcahuano,5.282855026470503,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,2.424477394831314,taltal,9.393802164524777,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,33.81164487928305,temuco,0.9861055160074836,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,1.661835744972487,teno,0.07269571298248584,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,4.279730002424055,tocopilla,20.058048581460817,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,7.272645455691587,tome,5.54030802759395,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,3.491987144645145,traiguen,0.09618171768692166,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,25.88234867238156,valdivia,8.101572903953393,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,6.451857713938181,vallenar,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,26.433622122053244,valparaiso,4.912628196057772,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,5.671102005217545,victoria,0.01450642506966914,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,1.84298349794721,vicuna,0.47217123007506284,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,1.414049541723059,villa alegre,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,19.485648017535006,villa alemana,5.130536366104034E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,5.715499794408955,villarrica,4.653501558030796,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,19.977995466482064,vitacura,0.026699330404860236,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,8.174388944325917,conurbacion la serena coquimbo,0.1404917264510994,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,78.32459237953255,conurbacion la serena coquimbo,2.4267476458414836,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,21.81564680972712,gran concepcion,7.346072314130802,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,0.914112342090235,gran concepcion,3.6884810162611386,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,5.475152223395333,gran concepcion,11.689097029428781,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,7.272645455569831,gran concepcion,5.5403127121099915,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,72.4595040998818,gran concepcion,4.241107538373781,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,2.709352426217758,gran concepcion,0.14184917798004748,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,6.172045966016391,gran concepcion,7.592422863595431,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,838.0743700238451,gran santiago,0.16400836635798643,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,5.626899426722393,gran temuco,2.8295041552899924,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,33.81164487898705,gran temuco,0.9861055160074836,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,40.51053276912796,gran valparaiso,4.2492774240248625,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,43.26161391028797,gran valparaiso,0.002437652911305958,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,49.01510838232269,gran valparaiso,3.512175133360608,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,35.908504155621436,la serena,1.2938337465322323,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,8.174388944321459,la serena,0.1404917264510994,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,17.690702262683256,pudahuel,0.0010373755212939122,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,2.10396576327464,pudahuel,0.03579155001272586,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,1.561389154703474,puente alto,0.32538277345259436,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,41.43521199696722,puente alto,0.10596904166736273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,23.77643270478266,quilpue,0.0038405404232875534,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,1.014980731456474,quilpue,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,37.92391541741272,san bernardo,0.08721956152326184,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,2.05845858874058,san bernardo,0.0563560297783623,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1,0.451010986532189,san bernardo,1.9519330828154353,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,14.076955934871542,vina del mar,2.9367990792035155,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,38.34714577147134,vina del mar,2.3583999144452448,"{""type"":""MultiPoint"",""coordinates"":[]}"
