system:index,Area,Ciudad,median,.geo
00000000000000000000,6.173834131579466,algarrobo,0.026023316422446218,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,10.035936626414868,alto hospicio,0.028487825766205788,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,9.7901776377792,angol,0.02444457821547985,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,36.34342154980919,antofagasta,0.02646188951831003,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,22.519534188485938,arica,0.030577206858193633,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,18.42809118119975,calama,0.022048039881293988,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,3.05667815711644,calbuco,0.024119471510251362,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,2.941414630936887,canete,0.02447454445064068,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,1.90315986849891,carahue,0.024141596778094757,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,9.305908466871124,cartagena,0.025849798991155692,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,3.473167488830186,casablanca,0.024644040471912956,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,5.198671037858568,castro,0.023383144505594578,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,6.036242765602315,cauquenes,0.024619098287075758,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,9.158274736247051,cerro navia,0.026322825501362484,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,45.94415032587426,chicureo,0.026541256629113188,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,26.164017195287258,chillan,0.02474376081850124,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,0.860267849391956,cochrane,0.022364210294963993,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,7.28836392338693,colina,0.025990130379796028,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,1.440319820483295,combarbala,0.022389991447919737,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,39.58230303114235,concepcion,0.025096202755443858,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,9.652997749587094,concon,0.026935857720673084,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,5.012282673823348,constitucion,0.025308800861239433,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,21.04192024322444,copiapo,0.023883625864982605,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,42.416088225428446,coquimbo,0.02589957899673624,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,21.81564680974162,coronel,0.026150803420877725,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,8.55925216438597,coyhaique,0.021776538304943818,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,2.81160771116252,curacavi,0.025004058231746496,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,4.263716822783267,curanilahue,0.024299065744358167,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,18.99333779688163,curico,0.02532494580576966,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,1.488940782140496,donihue,0.025333017242948553,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,3.65881912886152,el monte,0.025835302658379078,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,12.224083896513054,el quisco,0.026331056093142707,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,9.42280843368839,el tabo,0.026008335060832548,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,3.254703710600346,frutillar,0.023407310324230424,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,2.017385646956226,futrono,0.02424062043428421,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,2.396776492537332,gorbea,0.02429279126226902,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,3.960702604802588,graneros,0.025323982040087383,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,0.490044002289093,hijuelas,0.02527377551714562,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,1.522110004563462,hualane,0.02503426529847323,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,1.804636914210094,huasco,0.025550481574656846,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,13.034275551741707,huechuraba,0.02738866489380598,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,2.411840934127884,huepil,0.02360230063398679,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,2.883585403904764,illapel,0.024121863767504692,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,16.558476332887036,iquique,0.02921233419328928,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,2.386444161096681,isla de maipo,0.025025714052172965,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,8.974794551872305,la calera,0.025676298886537552,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,2.865439525205806,la cruz,0.025602268015408304,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,36.93405781282016,la florida,0.026222276501357555,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,10.061804214276354,la granja,0.026383695288380995,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,18.00692933336809,la reina,0.026988147557637752,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,5.886182874567532,la union,0.023702705816790987,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,5.648911598792949,lampa,0.025004012044519186,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,0.926236640602772,laraquete,0.024795242585241795,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,40.51107965339056,las condes,0.026935303583741188,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,0.659196807499057,lebu,0.024722695350646973,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,8.899320732656715,limache,0.02577830680481769,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,12.139315544708376,linares,0.02499796263873577,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,3.463604775416412,llanquihue,0.023990974429233786,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,29.982429946441258,lo barnechea,0.02614851916829745,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,8.137278721114006,lo espejo,0.026236219331622124,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,3.488016162162971,lo miranda,0.024566845502704382,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,6.536182798592274,lo prado,0.026441735018171608,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,1.747261032703301,longavi,0.024457126375397376,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,8.981506955737984,los andes,0.023636157108138208,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,18.940605995596687,los angeles,0.0244904120173963,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,2.947788678098493,los vilos,0.025602320983390475,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,5.47515222361787,lota,0.025246393866837025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,4.516558839597558,machali,0.024943439488625617,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,12.793129451359958,macul,0.027383316629286815,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,48.30042767375794,maipu,0.025720510153741105,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046,7.773059742812639,mejillones,0.027930008992552758,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047,8.055155691364321,melipilla,0.025126722330848377,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,1.880116798143056,monte aguila,0.02449922785501639,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,1.296106275905345,monte patria,0.02366557861723329,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,3.170223753330901,nacimiento,0.024536530200020907,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,3.386578438162588,nueva imperial,0.024533413689619227,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,16.91620414095213,nunoa,0.02746617544402525,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,24.37518593834088,osorno,0.023664653616690293,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,8.643725180495498,ovalle,0.024367465208007394,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,5.626899426647356,padre las casas,0.024046478736125487,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,2.347075002365824,panguipulli,0.02411311352887487,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,8.503028067901381,pedro aguirre cerda,0.026662450283765793,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,25.25724040120255,penalolen,0.026428327011634844,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053,6.172045965923205,penco,0.02658209402428299,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,3.817117502800241,pitrufquen,0.024224241373078055,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,1.98992436997667,porvenir,0.022888259113147586,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056,2.241676770995876,pozo almonte,0.02612503094922345,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,12.781194682576338,providencia,0.027934971757960603,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,6.287539811200022,pucon,0.023996204137802124,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,28.94727081704161,puerto montt,0.0240258644091271,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,4.425391254044513,puerto natales,0.02238002856756386,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,4.392588452080929,puerto varas,0.023117772303521633,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,0.519273122201413,puerto williams,0.022355073131620884,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,1.159923688459428,punitaqui,0.024212919175624847,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,26.733785644524612,punta arenas,0.02325285004962064,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,2.810062140948053,purranque,0.023446461651474237,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,1.127762419393995,putaendo,0.02302090164778091,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,0.446836418933428,putre,0.022048881379174646,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,9.435983041033031,quillota,0.02596389652127595,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,1.373437785562304,quinta de tilcoco,0.024765749245049873,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,11.624331325523677,quinta normal,0.026937484079375476,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,4.606952151461162,quintero,0.027587347334892747,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,34.249195686091326,rancagua,0.024949672241981198,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,1.342115191151083,renaico,0.02424596798905352,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,15.134311364826873,renca,0.026794389821588993,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,6.648716456766661,rengo,0.025014080107212067,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,4.09603382806625,rio bueno,0.023517743760104924,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,1.611338359439651,rio negro,0.023487573359254586,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,2.254996968002542,salamanca,0.02323971248330429,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,13.139094376254622,san antonio,0.02613830005363999,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,6.052720776540415,san carlos,0.024393815428646222,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,8.823193698548746,san felipe,0.024191160991893966,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,8.978519634116934,san fernando,0.02450056467205286,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,9.636498006201117,san miguel,0.026821933377518134,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072,3.734963202753808,santa cruz,0.0250660446472466,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073,1.039233667604093,santa maria,0.02423796057701111,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,10.024395953604394,santo domingo,0.026200040827957665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,6.339676278566597,talagante,0.025577140248645422,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076,37.625253847113036,talca,0.025099490341551487,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,32.87731178107284,talcahuano,0.026874164270017955,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,2.424477394831314,taltal,0.026241690386086702,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,33.81164487928305,temuco,0.02423927932977676,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,1.661835744972487,teno,0.024629494175314903,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,4.279730002424055,tocopilla,0.027693786451251843,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,7.272645455691587,tome,0.026730693876743317,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,3.491987144645145,traiguen,0.02381266403859729,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,25.88234867238156,valdivia,0.02468365730872502,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,6.451857713938181,vallenar,0.023873774367492842,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,26.433622122053244,valparaiso,0.02696904186243816,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,5.671102005217545,victoria,0.02407160406550658,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,1.84298349794721,vicuna,0.022957201936179575,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,1.414049541723059,villa alegre,0.024675084004752525,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,19.485648017535006,villa alemana,0.025611637066617305,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,5.715499794408955,villarrica,0.023984210938215254,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,19.977995466482064,vitacura,0.027613681741058826,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,31.191034452286953,conurbacion chillan,0.024739785119891167,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,95.54858386650648,conurbacion la serena coquimbo,0.025351621105206036,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,66.6687272823699,gran concepcion,0.025399141013622284,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,125.46917269662812,gran concepcion,0.025666425004601475,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,838.0743700238451,gran santiago,0.026296566056832726,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,51.29385565098421,gran temuco,0.02422840507211761,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,190.61400345272207,gran valparaiso,0.02613502482275673,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,35.908504155621436,la serena,0.02507124117068697,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,8.174388944321459,la serena,0.025073472044857024,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,17.690702262683256,pudahuel,0.02615871024080442,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,2.10396576327464,pudahuel,0.026438375678614817,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,1.561389154703474,puente alto,0.02497194384628899,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,41.43521199696722,puente alto,0.025244148820638655,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,23.77643270478266,quilpue,0.02570843463077787,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,1.014980731456474,quilpue,0.026144220636788982,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,37.92391541741272,san bernardo,0.025158826261758804,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,2.05845858874058,san bernardo,0.025602196547034932,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,0.451010986532189,san bernardo,0.025855917483568195,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,14.076955934871542,vina del mar,0.026169168372608714,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,38.34714577147134,vina del mar,0.0260639542865177,"{""type"":""MultiPoint"",""coordinates"":[]}"
